Dia;Tratamento;Repeticao;Comprimento;Numero_neonatos;Numero_ovos;Numero_ovos_somados;;;
0;Controle;R1;0,4;0;0;0;;;
1;Controle;R1;0,46;0;0;0;;;
2;Controle;R1;0,54;0;0;0;;;
3;Controle;R1;0,67;0;3;3;;;
4;Controle;R1;0,69;0;0;3;;;
5;Controle;R1;0,75;3;9;12;;;
6;Controle;R1;0,81;0;0;12;;;
7;Controle;R1;0,81;9;8;20;;;
8;Controle;R1;0,82;8;5;25;;;
0;Controle;R2;0,37;0;0;0;;;
1;Controle;R2;0,45;0;0;0;;;
2;Controle;R2;0,52;0;0;0;;;
3;Controle;R2;0,61;0;2;2;;;
4;Controle;R2;0,63;0;0;2;;;
5;Controle;R2;0,69;2;8;10;;;
6;Controle;R2;0,72;0;0;10;;;
7;Controle;R2;0,76;8;7;17;;;
8;Controle;R2;0,76;7;0;17;;;
0;Controle;R3;0,37;0;0;0;;;
1;Controle;R3;0,45;0;0;0;;;
2;Controle;R3;0,52;0;0;0;;;
3;Controle;R3;0,63;0;2;2;;;
4;Controle;R3;0,63;0;0;2;;;
5;Controle;R3;0,75;2;8;10;;;
6;Controle;R3;0,76;0;0;10;;;
7;Controle;R3;0,81;8;8;18;;;
8;Controle;R3;Morta;0;0;18;;;
0;Controle;R4;0,37;0;0;0;;;
1;Controle;R4;0,42;0;0;0;;;
2;Controle;R4;0,43;0;0;0;;;
3;Controle;R4;0,48;0;0;0;;;
4;Controle;R4;0,55;0;2;2;;;
5;Controle;R4;0,58;0;0;2;;;
6;Controle;R4;0,67;2;6;8;;;
7;Controle;R4;0,67;0;0;8;;;
8;Controle;R4;0,67;6;5;13;;;
0;Controle;R5;0,34;0;0;0;;;
1;Controle;R5;0,43;0;0;0;;;
2;Controle;R5;0,51;0;0;0;;;
3;Controle;R5;0,61;0;2;2;;;
4;Controle;R5;0,63;0;0;2;;;
5;Controle;R5;0,7;2;9;11;;;
6;Controle;R5;0,7;0;0;11;;;
7;Controle;R5;0,75;9;0;11;;;
8;Controle;R5;0,75;8;7;18;;;
0;Controle;R6;0,36;0;0;0;;;
1;Controle;R6;0,45;0;0;0;;;
2;Controle;R6;0,52;0;0;0;;;
3;Controle;R6;0,61;0;3;3;;;
4;Controle;R6;0,63;0;0;3;;;
5;Controle;R6;0,73;3;6;9;;;
6;Controle;R6;0,73;0;0;9;;;
7;Controle;R6;0,75;6;9;18;;;
8;Controle;R6;0,75;9;0;18;;;
0;Controle;R7;0,37;0;0;0;;;
1;Controle;R7;0,45;0;0;0;;;
2;Controle;R7;0,55;0;0;0;;;
3;Controle;R7;0,64;0;2;2;;;
4;Controle;R7;0,66;0;0;2;;;
5;Controle;R7;0,7;2;7;9;;;
6;Controle;R7;0,75;0;0;9;;;
7;Controle;R7;0,78;7;0;9;;;
8;Controle;R7;0,78;7;0;9;;;
0;Controle;R8;0,36;0;0;0;;;
1;Controle;R8;0,42;0;0;0;;;
2;Controle;R8;0,52;0;0;0;;;
3;Controle;R8;0,6;0;0;0;;;
4;Controle;R8;0,6;0;0;0;;;
5;Controle;R8;0,73;0;8;8;;;
6;Controle;R8;0,73;8;0;8;;;
7;Controle;R8;0,78;0;8;16;;;
8;Controle;R8;0,78;8;0;16;;;
0;Controle;R9;0,36;0;0;0;;;
1;Controle;R9;0,45;0;0;0;;;
2;Controle;R9;0,54;0;0;0;;;
3;Controle;R9;0,64;0;3;3;;;
4;Controle;R9;0,66;0;0;3;;;
5;Controle;R9;0,7;3;7;10;;;
6;Controle;R9;0,75;0;0;10;;;
7;Controle;R9;0,76;7;8;18;;;
8;Controle;R9;0,76;8;0;18;;;
0;Controle;R10;0,37;0;0;0;;;
1;Controle;R10;0,46;0;0;0;;;
2;Controle;R10;0,55;0;0;0;;;
3;Controle;R10;0,61;0;3;3;;;
4;Controle;R10;0,63;0;0;3;;;
5;Controle;R10;0,75;3;7;10;;;
6;Controle;R10;0,75;0;0;10;;;
7;Controle;R10;0,75;7;8;18;;;
8;Controle;R10;0,75;8;0;18;;;
0;0,006;R1;0,39;0;0;0;;;
1;0,006;R1;0,49;0;0;0;;;
2;0,006;R1;0,51;0;0;0;;;
3;0,006;R1;0,57;0;2;2;;;
4;0,006;R1;0,67;2;5;7;;;
5;0,006;R1;0,7;0;0;7;;;
6;0,006;R1;0,7;5;5;12;;;
7;0,006;R1;0,75;0;0;12;;;
8;0,006;R1;0,75;5;7;19;;;
0;0,006;R2;0,34;0;0;0;;;
1;0,006;R2;0,43;0;0;0;;;
2;0,006;R2;0,51;0;0;0;;;
3;0,006;R2;0,64;0;3;3;;;
4;0,006;R2;0,64;0;0;3;;;
5;0,006;R2;0,69;2;7;10;;;
6;0,006;R2;0,72;0;0;10;;;
7;0,006;R2;0,75;6;7;17;;;
8;0,006;R2;0,75;7;1;18;;;
0;0,006;R3;0,34;0;0;0;;;
1;0,006;R3;0,4;0;0;0;;;
2;0,006;R3;0,48;0;0;0;;;
3;0,006;R3;0,51;0;0;0;;;
4;0,006;R3;0,6;0;2;2;;;
5;0,006;R3;0,75;2;6;8;;;
6;0,006;R3;0,75;0;0;8;;;
7;0,006;R3;0,76;5;8;16;;;
8;0,006;R3;0,76;8;0;16;;;
0;0,006;R4;0,34;0;0;0;;;
1;0,006;R4;0,42;0;0;0;;;
2;0,006;R4;0,46;0;0;0;;;
3;0,006;R4;0,52;0;1;1;;;
4;0,006;R4;0,52;0;0;1;;;
5;0,006;R4;0,61;1;5;6;;;
6;0,006;R4;0,63;0;0;6;;;
7;0,006;R4;0,66;5;0;6;;;
8;0,006;R4;0,66;0;0;6;;;
0;0,006;R5;0,31;0;0;0;;;
1;0,006;R5;0,4;0;0;0;;;
2;0,006;R5;0,46;0;0;0;;;
3;0,006;R5;0,55;0;2;2;;;
4;0,006;R5;0,58;0;0;2;;;
5;0,006;R5;0,67;2;5;7;;;
6;0,006;R5;0,67;0;0;7;;;
7;0,006;R5;0,67;5;0;7;;;
8;0,006;R5;0,69;0;0;7;;;
0;0,006;R6;0,33;0;0;0;;;
1;0,006;R6;0,37;0;0;0;;;
2;0,006;R6;0,48;0;0;0;;;
3;0,006;R6;0,52;0;1;1;;;
4;0,006;R6;0,55;0;0;1;;;
5;0,006;R6;0,61;0;4;5;;;
6;0,006;R6;0,61;0;0;5;;;
7;0,006;R6;0,69;4;0;5;;;
8;0,006;R6;0,69;0;0;5;;;
0;0,006;R7;0,33;0;0;0;;;
1;0,006;R7;0,4;0;0;0;;;
2;0,006;R7;0,48;0;0;0;;;
3;0,006;R7;0,49;0;0;0;;;
4;0,006;R7;0,58;0;2;2;;;
5;0,006;R7;0,58;0;0;2;;;
6;0,006;R7;0,69;2;5;7;;;
7;0,006;R7;0,69;5;0;7;;;
8;0,006;R7;0,75;0;6;13;;;
0;0,006;R8;0,36;0;0;0;;;
1;0,006;R8;0,42;0;0;0;;;
2;0,006;R8;0,51;0;0;0;;;
3;0,006;R8;0,58;0;3;3;;;
4;0,006;R8;0,6;0;0;3;;;
5;0,006;R8;0,69;2;8;11;;;
6;0,006;R8;0,69;0;0;11;;;
7;0,006;R8;0,72;6;8;19;;;
8;0,006;R8;0,73;8;0;19;;;
0;0,006;R9;0,34;0;0;0;;;
1;0,006;R9;0,43;0;0;0;;;
2;0,006;R9;0,52;0;0;0;;;
3;0,006;R9;0,6;0;3;3;;;
4;0,006;R9;0,6;0;0;3;;;
5;0,006;R9;0,67;3;7;10;;;
6;0,006;R9;0,67;0;0;10;;;
7;0,006;R9;0,67;6;7;17;;;
8;0,006;R9;0,75;7;0;17;;;
0;0,006;R10;0,34;0;0;0;;;
1;0,006;R10;0,42;0;0;0;;;
2;0,006;R10;0,51;0;0;0;;;
3;0,006;R10;0,6;0;3;3;;;
4;0,006;R10;0,6;0;0;3;;;
5;0,006;R10;0,6;3;8;11;;;
6;0,006;R10;0,7;0;0;11;;;
7;0,006;R10;0,75;7;7;18;;;
8;0,006;R10;0,75;7;0;18;;;
0;0,0125;R1;0,36;0;0;0;;;
1;0,0125;R1;0,45;0;0;0;;;
2;0,0125;R1;0,52;0;0;0;;;
3;0,0125;R1;0,6;0;3;3;;;
4;0,0125;R1;0,61;0;0;3;;;
5;0,0125;R1;0,69;3;6;9;;;
6;0,0125;R1;0,7;0;0;9;;;
7;0,0125;R1;0,75;6;6;15;;;
8;0,0125;R1;0,75;6;0;15;;;
0;0,0125;R2;0,34;0;0;0;;;
1;0,0125;R2;0,42;0;0;0;;;
2;0,0125;R2;0,49;0;0;0;;;
3;0,0125;R2;0,49;0;0;0;;;
4;0,0125;R2;0,6;0;3;3;;;
5;0,0125;R2;0,66;3;7;10;;;
6;0,0125;R2;0,69;0;0;10;;;
7;0,0125;R2;0,75;5;5;15;;;
8;0,0125;R2;0,75;5;0;15;;;
0;0,0125;R3;0,33;0;0;0;;;
1;0,0125;R3;0,43;0;0;0;;;
2;0,0125;R3;0,51;0;0;0;;;
3;0,0125;R3;0,6;0;2;2;;;
4;0,0125;R3;0,6;0;0;2;;;
5;0,0125;R3;0,67;2;6;8;;;
6;0,0125;R3;0,67;0;0;8;;;
7;0,0125;R3;Morta;0;0;8;;;
8;0,0125;R3;Morta;0;0;8;;;
0;0,0125;R4;0,36;0;0;0;;;
1;0,0125;R4;0,43;0;0;0;;;
2;0,0125;R4;0,51;0;0;0;;;
3;0,0125;R4;0,6;0;1;1;;;
4;0,0125;R4;0,6;0;0;1;;;
5;0,0125;R4;0,69;1;4;5;;;
6;0,0125;R4;0,72;0;0;5;;;
7;0,0125;R4;0,75;3;6;11;;;
8;0,0125;R4;0,75;6;0;11;;;
0;0,0125;R5;0,39;0;0;0;;;
1;0,0125;R5;0,46;0;0;0;;;
2;0,0125;R5;0,48;0;0;0;;;
3;0,0125;R5;0,36;0;1;1;;;
4;0,0125;R5;0,61;1;4;5;;;
5;0,0125;R5;0,63;0;0;5;;;
6;0,0125;R5;0,67;4;5;10;;;
7;0,0125;R5;0,7;4;0;10;;;
8;0,0125;R5;0,75;0;6;16;;;
0;0,0125;R6;0,33;0;0;0;;;
1;0,0125;R6;0,39;0;0;0;;;
2;0,0125;R6;0,48;0;0;0;;;
3;0,0125;R6;0,48;0;0;0;;;
4;0,0125;R6;0,56;0;0;0;;;
5;0,0125;R6;0,66;1;5;5;;;
6;0,0125;R6;0,7;0;0;5;;;
7;0,0125;R6;0,73;5;6;11;;;
8;0,0125;R6;0,75;6;0;11;;;
0;0,0125;R7;0,36;0;0;0;;;
1;0,0125;R7;0,45;0;0;0;;;
2;0,0125;R7;0,45;0;0;0;;;
3;0,0125;R7;0,6;0;3;3;;;
4;0,0125;R7;0,67;3;5;8;;;
5;0,0125;R7;0,67;0;0;8;;;
6;0,0125;R7;0,66;5;0;8;;;
7;0,0125;R7;0,73;0;7;15;;;
8;0,0125;R7;0,73;7;0;15;;;
0;0,0125;R8;0,33;0;0;0;;;
1;0,0125;R8;0,42;0;0;0;;;
2;0,0125;R8;0,51;0;0;0;;;
3;0,0125;R8;0,55;0;2;2;;;
4;0,0125;R8;0,57;0;0;2;;;
5;0,0125;R8;0,67;2;5;7;;;
6;0,0125;R8;0,69;0;0;7;;;
7;0,0125;R8;0,73;5;5;12;;;
8;0,0125;R8;0,73;5;0;12;;;
0;0,0125;R9;0,33;0;0;0;;;
1;0,0125;R9;0,42;0;0;0;;;
2;0,0125;R9;0,49;0;0;0;;;
3;0,0125;R9;0,58;0;3;3;;;
4;0,0125;R9;0,6;0;0;3;;;
5;0,0125;R9;0,73;3;6;9;;;
6;0,0125;R9;0,72;0;0;9;;;
7;0,0125;R9;0,75;6;5;14;;;
8;0,0125;R9;0,75;5;0;14;;;
0;0,0125;R10;0,36;0;0;0;;;
1;0,0125;R10;0,42;0;0;0;;;
2;0,0125;R10;0,49;0;0;0;;;
3;0,0125;R10;0,58;0;0;0;;;
4;0,0125;R10;0,67;0;6;6;;;
5;0,0125;R10;0,7;0;0;6;;;
6;0,0125;R10;0,72;5;7;13;;;
7;0,0125;R10;0,72;0;0;13;;;
8;0,0125;R10;0,72;7;6;19;;;
0;0,025;R1;0,34;0;0;0;;;
1;0,025;R1;0,42;0;0;0;;;
2;0,025;R1;0,51;0;0;0;;;
3;0,025;R1;0,57;0;2;2;;;
4;0,025;R1;0,57;0;0;2;;;
5;0,025;R1;0,64;0;5;7;;;
6;0,025;R1;0,61;0;0;7;;;
7;0,025;R1;0,64;0;5;12;;;
8;0,025;R1;0,73;0;0;12;;;
0;0,025;R2;0,33;0;0;0;;;
1;0,025;R2;0,4;0;0;0;;;
2;0,025;R2;0,48;0;0;0;;;
3;0,025;R2;0,49;0;0;0;;;
4;0,025;R2;0,54;0;1;1;;;
5;0,025;R2;0,54;0;0;1;;;
6;0,025;R2;0,61;0;1;2;;;
7;0,025;R2;0,67;0;5;7;;;
8;0,025;R2;0,76;0;0;7;;;
0;0,025;R3;0,33;0;0;0;;;
1;0,025;R3;0,42;0;0;0;;;
2;0,025;R3;0,48;0;0;0;;;
3;0,025;R3;0,49;0;0;0;;;
4;0,025;R3;0,58;0;3;3;;;
5;0,025;R3;0,66;0;5;8;;;
6;0,025;R3;0,67;0;0;8;;;
7;0,025;R3;0,67;0;7;15;;;
8;0,025;R3;0,7;0;0;15;;;
0;0,025;R4;0,34;0;0;0;;;
1;0,025;R4;0,4;0;0;0;;;
2;0,025;R4;0,52;0;0;0;;;
3;0,025;R4;0,6;0;2;2;;;
4;0,025;R4;0,6;0;0;2;;;
5;0,025;R4;0,6;0;5;7;;;
6;0,025;R4;0,66;0;0;7;;;
7;0,025;R4;0,7;0;5;12;;;
8;0,025;R4;0,7;0;0;12;;;
0;0,025;R5;0,34;0;0;0;;;
1;0,025;R5;0,4;0;0;0;;;
2;0,025;R5;0,51;0;0;0;;;
3;0,025;R5;0,57;0;2;2;;;
4;0,025;R5;0,57;0;0;2;;;
5;0,025;R5;0,63;0;5;7;;;
6;0,025;R5;0,63;0;0;7;;;
7;0,025;R5;0,73;0;6;13;;;
8;0,025;R5;0,73;0;0;13;;;
0;0,025;R6;0,34;0;0;0;;;
1;0,025;R6;0,43;0;0;0;;;
2;0,025;R6;0,51;3;0;0;;;
3;0,025;R6;0,61;0;3;3;;;
4;0,025;R6;0,61;0;0;3;;;
5;0,025;R6;0,63;2;4;7;;;
6;0,025;R6;0,66;1;0;7;;;
7;0,025;R6;0,73;3;5;12;;;
8;0,025;R6;0,75;2;0;12;;;
0;0,025;R7;0,36;2;0;0;;;
1;0,025;R7;0,42;2;0;0;;;
2;0,025;R7;0,52;3;0;0;;;
3;0,025;R7;0,6;0;3;3;;;
4;0,025;R7;0,61;0;0;3;;;
5;0,025;R7;0,67;2;4;7;;;
6;0,025;R7;0,66;0;0;7;;;
7;0,025;R7;0,72;0;7;14;;;
8;0,025;R7;0,72;0;0;14;;;
0;0,025;R8;0,37;0;0;0;;;
1;0,025;R8;0,45;0;0;0;;;
2;0,025;R8;0,49;0;0;0;;;
3;0,025;R8;0,58;0;3;3;;;
4;0,025;R8;0,61;5;0;3;;;
5;0,025;R8;0,66;0;6;9;;;
6;0,025;R8;0,64;0;0;9;;;
7;0,025;R8;0,66;0;3;12;;;
8;0,025;R8;0,73;1;0;12;;;
0;0,025;R9;0,34;5;0;0;;;
1;0,025;R9;0,42;5;0;0;;;
2;0,025;R9;0,49;5;0;0;;;
3;0,025;R9;0,51;4;0;0;;;
4;0,025;R9;Morta;4;0;0;;;
5;0,025;R9;Morta;0;0;0;;;
6;0,025;R9;Morta;0;0;0;;;
7;0,025;R9;Morta;5;0;0;;;
8;0,025;R9;Morta;5;0;0;;;
0;0,025;R10;0,33;0;0;0;;;
1;0,025;R10;0,42;7;0;0;;;
2;0,025;R10;0,49;5;0;0;;;
3;0,025;R10;0,57;6;2;2;;;
4;0,025;R10;0,57;4;0;2;;;
5;0,025;R10;0,61;7;5;7;;;
6;0,025;R10;0,61;3;0;7;;;
7;0,025;R10;0,64;0;5;12;;;
8;0,025;R10;0,66;5;0;12;;;
0;0,05;R1;0,31;0;0;0;;;
1;0,05;R1;0,39;0;0;0;;;
2;0,05;R1;0,51;0;0;0;;;
3;0,05;R1;0,55;0;2;2;;;
4;0,05;R1;0,55;0;0;2;;;
5;0,05;R1;0,63;0;5;7;;;
6;0,05;R1;0,64;0;0;7;;;
7;0,05;R1;0,67;0;5;12;;;
8;0,05;R1;0,69;0;0;12;;;
0;0,05;R2;0,34;0;0;0;;;
1;0,05;R2;0,42;0;0;0;;;
2;0,05;R2;0,48;0;0;0;;;
3;0,05;R2;0,51;0;0;0;;;
4;0,05;R2;0,57;0;2;2;;;
5;0,05;R2;0,66;0;4;6;;;
6;0,05;R2;0,66;0;0;6;;;
7;0,05;R2;0,67;0;5;11;;;
8;0,05;R2;0,67;0;0;11;;;
0;0,05;R3;0,37;0;0;0;;;
1;0,05;R3;0,45;0;0;0;;;
2;0,05;R3;0,46;0;0;0;;;
3;0,05;R3;0,61;0;5;5;;;
4;0,05;R3;0,61;0;0;5;;;
5;0,05;R3;0,64;0;4;9;;;
6;0,05;R3;0,7;0;0;9;;;
7;0,05;R3;0,73;0;4;13;;;
8;0,05;R3;0,76;0;0;13;;;
0;0,05;R4;0,34;0;0;0;;;
1;0,05;R4;0,4;0;0;0;;;
2;0,05;R4;0,45;0;0;0;;;
3;0,05;R4;0,6;0;2;2;;;
4;0,05;R4;0,6;0;0;2;;;
5;0,05;R4;0,7;0;3;5;;;
6;0,05;R4;0,7;0;0;5;;;
7;0,05;R4;0,72;0;5;10;;;
8;0,05;R4;0,76;0;0;10;;;
0;0,05;R5;0,33;0;0;0;;;
1;0,05;R5;0,43;0;0;0;;;
2;0,05;R5;0,48;0;0;0;;;
3;0,05;R5;0,58;0;2;2;;;
4;0,05;R5;0,6;0;0;2;;;
5;0,05;R5;0,67;0;3;5;;;
6;0,05;R5;0,65;0;0;5;;;
7;0,05;R5;0,75;0;4;9;;;
8;0,05;R5;0,75;0;0;9;;;
0;0,05;R6;0,31;0;0;0;;;
1;0,05;R6;0,39;0;0;0;;;
2;0,05;R6;0,48;0;0;0;;;
3;0,05;R6;0,48;0;0;0;;;
4;0,05;R6;0,55;0;0;0;;;
5;0,05;R6;0,67;2;4;4;;;
6;0,05;R6;0,67;2;0;4;;;
7;0,05;R6;0,67;5;3;7;;;
8;0,05;R6;0,67;1;0;7;;;
0;0,05;R7;0,34;0;0;0;;;
1;0,05;R7;0,4;2;0;0;;;
2;0,05;R7;0,49;2;0;0;;;
3;0,05;R7;0,57;2;3;3;;;
4;0,05;R7;0,57;2;0;3;;;
5;0,05;R7;0,66;3;5;8;;;
6;0,05;R7;0,66;0;0;8;;;
7;0,05;R7;0,7;0;4;12;;;
8;0,05;R7;0,7;0;0;12;;;
0;0,05;R8;0,37;0;0;0;;;
1;0,05;R8;0,42;0;0;0;;;
2;0,05;R8;0,48;0;0;0;;;
3;0,05;R8;0,55;0;2;2;;;
4;0,05;R8;0,55;0;0;2;;;
5;0,05;R8;0,66;0;4;6;;;
6;0,05;R8;0,67;0;0;6;;;
7;0,05;R8;0,69;5;6;12;;;
8;0,05;R8;0,69;4;0;12;;;
0;0,05;R9;0,34;4;0;0;;;
1;0,05;R9;0,39;3;0;0;;;
2;0,05;R9;0,45;3;0;0;;;
3;0,05;R9;0,48;4;0;0;;;
4;0,05;R9;0,55;5;2;2;;;
5;0,05;R9;0,7;4;3;5;;;
6;0,05;R9;0,66;3;0;5;;;
7;0,05;R9;0,7;3;4;9;;;
8;0,05;R9;0,7;5;0;9;;;
0;0,05;R10;0,36;0;0;0;;;
1;0,05;R10;0,43;0;0;0;;;
2;0,05;R10;0,52;5;0;0;;;
3;0,05;R10;0,6;0;3;3;;;
4;0,05;R10;0,6;0;0;3;;;
5;0,05;R10;0,6;4;3;6;;;
6;0,05;R10;0,67;6;0;6;;;
7;0,05;R10;0,68;0;6;12;;;
8;0,05;R10;0,72;6;0;12;;;
0;0,1;R1;0,37;0;0;0;;;
1;0,1;R1;0,45;0;0;0;;;
2;0,1;R1;0,52;0;0;0;;;
3;0,1;R1;0,58;0;3;3;;;
4;0,1;R1;0,58;0;0;3;;;
5;0,1;R1;0,64;0;5;8;;;
6;0,1;R1;0,66;0;0;8;;;
7;0,1;R1;0,69;0;6;14;;;
8;0,1;R1;0,75;0;0;14;;;
0;0,1;R2;0,36;0;0;0;;;
1;0,1;R2;0,43;0;0;0;;;
2;0,1;R2;0,51;0;0;0;;;
3;0,1;R2;0,55;0;2;2;;;
4;0,1;R2;0,55;0;0;2;;;
5;0,1;R2;0,63;0;4;6;;;
6;0,1;R2;0,64;0;0;6;;;
7;0,1;R2;0,67;0;5;11;;;
8;0,1;R2;0,67;0;0;11;;;
0;0,1;R3;0,36;0;0;0;;;
1;0,1;R3;0,42;0;0;0;;;
2;0,1;R3;0,49;0;0;0;;;
3;0,1;R3;0,51;0;0;0;;;
4;0,1;R3;0,55;0;3;3;;;
5;0,1;R3;0,6;0;0;3;;;
6;0,1;R3;0,61;0;3;6;;;
7;0,1;R3;Morta;0;0;6;;;
8;0,1;R3;Morta;0;0;6;;;
0;0,1;R4;0,34;0;0;0;;;
1;0,1;R4;0,4;0;0;0;;;
2;0,1;R4;0,49;0;0;0;;;
3;0,1;R4;0,49;0;0;0;;;
4;0,1;R4;0,57;0;4;4;;;
5;0,1;R4;0,6;0;0;4;;;
6;0,1;R4;0,7;0;5;9;;;
7;0,1;R4;0,7;0;0;9;;;
8;0,1;R4;0,73;0;0;9;;;
0;0,1;R5;0,36;0;0;0;;;
1;0,1;R5;0,4;0;0;0;;;
2;0,1;R5;0,49;0;0;0;;;
3;0,1;R5;0,56;0;2;2;;;
4;0,1;R5;0,57;0;0;2;;;
5;0,1;R5;0,64;0;5;7;;;
6;0,1;R5;0,67;0;0;7;;;
7;0,1;R5;Morta;0;0;7;;;
8;0,1;R5;Morta;0;0;7;;;
0;0,1;R6;0,34;0;0;0;;;
1;0,1;R6;0,43;0;0;0;;;
2;0,1;R6;0,51;0;0;0;;;
3;0,1;R6;0,56;0;2;2;;;
4;0,1;R6;0,57;0;0;2;;;
5;0,1;R6;0,64;3;2;4;;;
6;0,1;R6;0,63;2;0;4;;;
7;0,1;R6;0,66;0;5;9;;;
8;0,1;R6;0,67;4;0;9;;;
0;0,1;R7;0,34;1;0;0;;;
1;0,1;R7;0,42;2;0;0;;;
2;0,1;R7;0,48;0;0;0;;;
3;0,1;R7;0,51;2;0;0;;;
4;0,1;R7;0,55;1;2;2;;;
5;0,1;R7;0,55;0;0;2;;;
6;0,1;R7;0,6;0;1;3;;;
7;0,1;R7;0,61;0;0;3;;;
8;0,1;R7;0,61;2;0;3;;;
0;0,1;R8;0,37;0;0;0;;;
1;0,1;R8;0,43;0;0;0;;;
2;0,1;R8;0,51;0;0;0;;;
3;0,1;R8;0,58;2;2;2;;;
4;0,1;R8;0,58;0;0;2;;;
5;0,1;R8;0,67;0;5;7;;;
6;0,1;R8;0,67;1;0;7;;;
7;0,1;R8;0,67;5;6;13;;;
8;0,1;R8;0,67;4;0;13;;;
0;0,1;R9;0,36;0;0;0;;;
1;0,1;R9;0,42;0;0;0;;;
2;0,1;R9;0,52;0;0;0;;;
3;0,1;R9;0,6;2;3;3;;;
4;0,1;R9;0,6;1;0;3;;;
5;0,1;R9;0,67;5;5;8;;;
6;0,1;R9;0,67;0;0;8;;;
7;0,1;R9;Morta;0;0;8;;;
8;0,1;R9;Morta;6;0;8;;;
0;0,1;R10;0,31;0;0;0;;;
1;0,1;R10;0,39;0;0;0;;;
2;0,1;R10;0,49;0;0;0;;;
3;0,1;R10;0,49;0;0;0;;;
4;0,1;R10;0,58;5;2;2;;;
5;0,1;R10;0,58;2;0;2;;;
6;0,1;R10;0,67;0;0;2;;;
7;0,1;R10;Morta;0;0;2;;;
8;0,1;R10;Morta;0;0;2;;;
